timestamp,PV_obs,GHI,DNI,DHI,SA,SZ,CO,Temp
2021-07-11 18:00:00,,170,43,154,82,68,46,14
2021-07-11 19:00:00,,92,36,84,70,77,46,12
2021-07-11 20:00:00,,27,12,25,59,85,44,12
2021-07-11 21:00:00,,0,0,0,47,92,39,12
2021-07-11 22:00:00,,0,0,0,35,98,34,12
2021-07-11 23:00:00,,0,0,0,21,102,29,12
2021-07-12 00:00:00,,0,0,0,7,105,25,12
2021-07-12 01:00:00,,0,0,0,-7,104,23,11
2021-07-12 02:00:00,,0,0,0,-21,102,24,10
2021-07-12 03:00:00,,0,0,0,-35,98,25,9
2021-07-12 04:00:00,,0,0,0,-47,92,28,10
2021-07-12 05:00:00,,36,24,32,-59,85,29,10
2021-07-12 06:00:00,,122,93,100,-71,77,29,11
2021-07-12 07:00:00,,222,117,179,-82,68,31,12
2021-07-12 08:00:00,,320,128,254,-94,59,32,14
2021-07-12 09:00:00,,401,119,324,-107,50,34,14
2021-07-12 10:00:00,,468,109,386,-123,42,36,16
2021-07-12 11:00:00,,525,119,427,-142,35,35,16
2021-07-12 12:00:00,,569,142,446,-167,31,33,17
2021-07-12 13:00:00,,579,155,445,166,31,32,17
2021-07-12 14:00:00,,543,145,424,142,35,33,17
2021-07-12 15:00:00,,469,125,376,122,42,35,16
2021-07-12 16:00:00,,371,89,314,107,50,39,14
2021-07-12 17:00:00,,275,72,238,94,59,41,12
2021-07-12 18:00:00,,184,59,163,82,68,42,12
2021-07-12 19:00:00,,100,53,89,70,77,41,12
2021-07-12 20:00:00,,29,18,25,59,85,39,11
2021-07-12 21:00:00,,0,0,0,47,92,37,11
2021-07-12 22:00:00,,0,0,0,35,98,36,11
2021-07-12 23:00:00,,0,0,0,21,102,34,11
2021-07-13 00:00:00,,0,0,0,7,105,33,10
2021-07-13 01:00:00,,0,0,0,-7,105,32,10
2021-07-13 02:00:00,,0,0,0,-21,102,32,10
2021-07-13 03:00:00,,0,0,0,-35,98,33,10
2021-07-13 04:00:00,,0,0,0,-47,92,33,11
2021-07-13 05:00:00,,34,18,31,-59,85,32,11
2021-07-13 06:00:00,,124,102,100,-71,77,29,11
2021-07-13 07:00:00,,237,163,176,-82,68,25,12
2021-07-13 08:00:00,,345,184,250,-94,59,27,14
2021-07-13 09:00:00,,427,162,322,-107,50,29,14
2021-07-13 10:00:00,,488,140,384,-123,42,33,14
2021-07-13 11:00:00,,634,334,362,-142,35,19,19
2021-07-13 12:00:00,,440,55,393,-167,31,48,20
2021-07-13 13:00:00,,456,54,410,166,32,45,20
2021-07-13 14:00:00,,518,119,420,142,35,35,20
2021-07-13 15:00:00,,486,146,376,123,42,33,21
2021-07-13 16:00:00,,461,257,297,107,50,24,20
2021-07-13 17:00:00,,367,280,222,94,59,21,20
2021-07-13 18:00:00,,258,278,154,82,68,18,19
2021-07-13 19:00:00,,142,236,89,71,77,14,17
2021-07-13 20:00:00,,40,47,32,59,85,14,14
2021-07-13 21:00:00,,0,0,0,47,92,14,14
2021-07-13 22:00:00,,0,0,0,35,98,14,12
2021-07-13 23:00:00,,0,0,0,21,103,14,12
2021-07-14 00:00:00,,0,0,0,7,105,12,12
2021-07-14 01:00:00,,0,0,0,-7,105,12,12
2021-07-14 02:00:00,,0,0,0,-21,103,14,12
2021-07-14 03:00:00,,0,0,0,-35,98,19,12
2021-07-14 04:00:00,,0,0,0,-48,92,29,12
2021-07-14 05:00:00,,25,12,23,-59,85,39,12
2021-07-14 06:00:00,,90,31,83,-71,77,41,14
2021-07-14 07:00:00,,172,40,157,-82,68,43,14
2021-07-14 08:00:00,,237,33,219,-94,59,48,16
2021-07-14 09:00:00,,312,39,287,-107,50,47,17
2021-07-14 10:00:00,,469,119,380,-123,42,34,18
2021-07-14 11:00:00,,635,335,364,-143,36,20,20
2021-07-14 12:00:00,,699,408,354,-167,32,17,21
2021-07-14 13:00:00,,692,393,359,166,32,18,21
2021-07-14 14:00:00,,663,417,326,142,36,17,21
2021-07-14 15:00:00,,607,424,292,123,42,16,21
2021-07-14 16:00:00,,509,401,251,107,50,16,20
2021-07-14 17:00:00,,374,303,218,94,59,20,19
2021-07-14 18:00:00,,222,139,170,82,68,29,18
2021-07-14 19:00:00,,103,58,91,71,77,39,17
2021-07-14 20:00:00,,29,18,25,59,85,39,14
2021-07-14 21:00:00,,2,3,1,47,93,21,12
2021-07-14 22:00:00,,0,0,0,35,98,1,12
2021-07-14 23:00:00,,0,0,0,21,103,7,12
2021-07-15 00:00:00,,0,0,0,7,105,12,12
2021-07-15 01:00:00,,0,0,0,-7,105,14,12
2021-07-15 02:00:00,,0,0,0,-21,103,19,12
2021-07-15 03:00:00,,0,0,0,-35,98,28,12
2021-07-15 04:00:00,,0,0,0,-48,92,42,12
2021-07-15 05:00:00,,25,6,25,-59,85,46,14
2021-07-15 06:00:00,,119,93,98,-71,77,29,14
2021-07-15 07:00:00,,259,251,165,-82,68,18,16
2021-07-15 08:00:00,,304,100,252,-94,59,35,16
2021-07-15 09:00:00,,236,11,229,-107,50,61,16
2021-07-15 10:00:00,,270,11,262,-123,42,61,18
2021-07-15 11:00:00,,360,26,339,-143,36,54,19
2021-07-15 12:00:00,,454,51,411,-167,32,46,20
2021-07-15 13:00:00,,317,10,308,167,32,62,19
2021-07-15 14:00:00,,326,14,314,142,36,59,19
2021-07-15 15:00:00,,421,71,368,123,42,42,21
2021-07-15 16:00:00,,377,103,312,107,51,38,21
2021-07-15 17:00:00,,298,105,244,94,59,36,21
2021-07-15 18:00:00,,237,190,166,82,68,25,21
2021-07-15 19:00:00,,149,285,85,71,77,12,18
2021-07-15 20:00:00,,42,65,31,59,85,8,16
2021-07-15 21:00:00,,0,0,0,47,93,8,14
2021-07-15 22:00:00,,0,0,0,35,99,7,12
2021-07-15 23:00:00,,0,0,0,21,103,3,12
2021-07-16 00:00:00,,0,0,0,7,105,1,12
2021-07-16 01:00:00,,0,0,0,-7,105,0,12
2021-07-16 02:00:00,,0,0,0,-21,103,0,12
2021-07-16 03:00:00,,0,0,0,-35,99,0,11
2021-07-16 04:00:00,,0,0,0,-48,93,0,11
2021-07-16 05:00:00,,45,71,33,-60,85,0,12
2021-07-16 06:00:00,,166,391,78,-71,77,0,14
2021-07-16 07:00:00,,313,550,106,-82,68,0,16
2021-07-16 08:00:00,,461,654,125,-94,59,0,18
2021-07-16 09:00:00,,600,752,127,-107,51,0,19
2021-07-16 10:00:00,,717,766,147,-123,42,0,21
2021-07-16 11:00:00,,800,807,146,-143,36,0,22
2021-07-16 12:00:00,,843,817,150,-167,32,0,22
2021-07-16 13:00:00,,842,817,149,167,32,0,23
2021-07-16 14:00:00,,797,811,140,142,36,0,23
2021-07-16 15:00:00,,712,771,139,123,42,0,23
2021-07-16 16:00:00,,596,766,115,107,51,0,23
2021-07-16 17:00:00,,458,720,98,94,60,0,22
2021-07-16 18:00:00,,309,636,81,82,69,0,20
2021-07-16 19:00:00,,161,400,71,71,77,0,19
2021-07-16 20:00:00,,42,71,29,60,85,0,17
2021-07-16 21:00:00,,0,0,0,48,93,0,14
2021-07-16 22:00:00,,0,0,0,35,99,0,14
2021-07-16 23:00:00,,0,0,0,21,103,0,14
2021-07-17 00:00:00,,0,0,0,7,105,0,14
2021-07-17 01:00:00,,0,0,0,-7,105,0,14
2021-07-17 02:00:00,,0,0,0,-21,103,0,14
2021-07-17 03:00:00,,0,0,0,-35,99,0,14
2021-07-17 04:00:00,,0,0,0,-48,93,0,14
2021-07-17 05:00:00,,39,71,27,-60,86,0,14
2021-07-17 06:00:00,,155,320,83,-71,77,0,16
2021-07-17 07:00:00,,302,563,100,-82,69,0,18
2021-07-17 08:00:00,,453,672,117,-94,60,0,19
2021-07-17 09:00:00,,592,729,133,-107,51,0,21
2021-07-17 10:00:00,,708,774,142,-123,43,0,22
2021-07-17 11:00:00,,790,785,155,-143,36,0,23
2021-07-17 12:00:00,,831,792,160,-167,32,0,24
2021-07-17 13:00:00,,831,795,157,167,32,0,25
2021-07-17 14:00:00,,788,790,148,143,36,0,25
2021-07-17 15:00:00,,706,785,132,123,43,0,25
2021-07-17 16:00:00,,589,744,121,107,51,0,25
2021-07-17 17:00:00,,450,692,103,94,60,0,25
2021-07-17 18:00:00,,299,589,88,82,69,0,23
2021-07-17 19:00:00,,173,395,77,71,77,0,20
2021-07-17 20:00:00,,50,112,31,60,86,0,17
2021-07-17 21:00:00,,1,3,1,48,93,0,16
2021-07-17 22:00:00,,0,0,0,35,99,2,14
2021-07-17 23:00:00,,0,0,0,21,103,0,14
2021-07-18 00:00:00,,0,0,0,7,105,0,14
2021-07-18 01:00:00,,0,0,0,-7,105,0,14
2021-07-18 02:00:00,,0,0,0,-21,103,0,14
2021-07-18 03:00:00,,0,0,0,-35,99,0,14
2021-07-18 04:00:00,,0,0,0,-48,93,0,12
2021-07-18 05:00:00,,39,71,27,-60,86,0,14
2021-07-18 06:00:00,,157,333,82,-71,77,0,14
2021-07-18 07:00:00,,305,578,98,-83,69,0,17
2021-07-18 08:00:00,,457,686,114,-94,60,0,19
2021-07-18 09:00:00,,596,744,129,-108,51,0,20
2021-07-18 10:00:00,,714,789,137,-123,43,0,21
2021-07-18 11:00:00,,798,802,148,-143,36,0,22
2021-07-18 12:00:00,,843,816,151,-167,32,0,23
2021-07-18 13:00:00,,843,820,148,167,32,0,23
2021-07-18 14:00:00,,793,794,151,143,36,1,23
2021-07-18 15:00:00,,716,782,136,123,43,0,23
2021-07-18 16:00:00,,605,751,122,108,51,0,22
2021-07-18 17:00:00,,433,546,151,94,60,7,21
2021-07-18 18:00:00,,317,601,91,83,69,1,20
2021-07-18 19:00:00,,167,441,67,71,78,1,19
2021-07-18 20:00:00,,47,92,32,60,86,1,16
2021-07-18 21:00:00,,0,0,0,48,93,0,14
2021-07-18 22:00:00,,0,0,0,35,99,0,12
2021-07-18 23:00:00,,0,0,0,22,103,0,12
2021-07-19 00:00:00,,0,0,0,7,106,2,12
2021-07-19 01:00:00,,0,0,0,-7,106,5,12
2021-07-19 02:00:00,,0,0,0,-21,103,8,12
2021-07-19 03:00:00,,0,0,0,-35,99,12,12
2021-07-19 04:00:00,,0,0,0,-48,93,18,12
2021-07-19 05:00:00,,24,12,22,-60,86,20,12
2021-07-19 06:00:00,,112,130,85,-71,78,12,14
2021-07-19 07:00:00,,252,314,139,-83,69,5,16
2021-07-19 08:00:00,,395,456,167,-95,60,3,18
2021-07-19 09:00:00,,512,469,217,-108,51,6,19
2021-07-19 10:00:00,,614,514,238,-123,43,6,20
2021-07-19 11:00:00,,692,530,263,-143,36,6,22
2021-07-19 12:00:00,,731,538,275,-167,32,6,23
2021-07-19 13:00:00,,731,544,270,167,32,6,24
2021-07-19 14:00:00,,692,540,255,143,36,6,24
2021-07-19 15:00:00,,615,528,229,123,43,6,24
2021-07-19 16:00:00,,503,470,207,108,51,6,24
2021-07-19 17:00:00,,372,394,174,95,60,6,23
2021-07-19 18:00:00,,233,281,132,83,69,5,22
2021-07-19 19:00:00,,112,168,77,71,78,4,21
2021-07-19 20:00:00,,25,19,21,60,86,3,18
2021-07-19 21:00:00,,0,0,0,48,93,1,16
2021-07-19 22:00:00,,0,0,0,35,99,0,14
2021-07-19 23:00:00,,0,0,0,22,103,0,14
2021-07-20 00:00:00,,0,0,0,7,106,0,14
2021-07-20 01:00:00,,0,0,0,-7,106,0,14
2021-07-20 02:00:00,,0,0,0,-22,103,0,14
2021-07-20 03:00:00,,0,0,0,-35,99,0,14
2021-07-20 04:00:00,,0,0,0,-48,93,0,14
2021-07-20 05:00:00,,32,41,25,-60,86,0,14
2021-07-20 06:00:00,,144,327,76,-71,78,0,16
2021-07-20 07:00:00,,293,519,106,-83,69,0,17
2021-07-20 08:00:00,,445,645,122,-95,60,0,19
2021-07-20 09:00:00,,587,713,138,-108,51,0,20
2021-07-20 10:00:00,,706,768,144,-123,43,0,21
2021-07-20 11:00:00,,790,785,155,-143,36,0,22
2021-07-20 12:00:00,,835,820,147,-167,33,0,23
2021-07-20 13:00:00,,835,823,145,167,33,0,24
2021-07-20 14:00:00,,793,800,145,143,36,0,24
2021-07-20 15:00:00,,711,797,128,124,43,0,25
2021-07-20 16:00:00,,593,756,117,108,51,0,25
2021-07-20 17:00:00,,451,688,106,95,60,1,24
2021-07-20 18:00:00,,302,596,88,83,69,1,22
2021-07-20 19:00:00,,155,442,63,71,78,1,20
2021-07-20 20:00:00,,37,71,25,60,86,0,17
2021-07-20 21:00:00,,0,0,0,48,93,0,16
2021-07-20 22:00:00,,0,0,0,35,99,0,14
2021-07-20 23:00:00,,0,0,0,22,104,0,14
2021-07-21 00:00:00,,0,0,0,7,106,0,12
2021-07-21 01:00:00,,0,0,0,-7,106,0,12
2021-07-21 02:00:00,,0,0,0,-22,104,0,12
2021-07-21 03:00:00,,0,0,0,-35,99,0,12
2021-07-21 04:00:00,,0,0,0,-48,93,0,12
2021-07-21 05:00:00,,34,47,25,-60,86,0,12
2021-07-21 06:00:00,,149,361,74,-71,78,0,14
2021-07-21 07:00:00,,296,533,105,-83,69,0,17
2021-07-21 08:00:00,,446,650,122,-95,60,0,19
2021-07-21 09:00:00,,587,713,138,-108,51,0,21
2021-07-21 10:00:00,,702,759,147,-124,43,0,22
2021-07-21 11:00:00,,749,714,183,-143,37,2,24
2021-07-21 12:00:00,,806,753,175,-167,33,0,25
2021-07-21 13:00:00,,811,766,167,167,33,0,25
2021-07-21 14:00:00,,633,368,336,143,37,18,27
2021-07-21 15:00:00,,562,348,305,124,43,18,27
2021-07-21 16:00:00,,518,464,220,108,51,9,27
2021-07-21 17:00:00,,415,524,149,95,60,4,27
2021-07-21 18:00:00,,276,436,115,83,69,2,25
2021-07-21 19:00:00,,131,279,73,72,78,0,24
2021-07-21 20:00:00,,28,35,22,60,86,0,21
2021-07-21 21:00:00,,0,0,0,48,93,0,19
2021-07-21 22:00:00,,0,0,0,35,99,0,18
2021-07-21 23:00:00,,0,0,0,22,104,0,17
2021-07-22 00:00:00,,0,0,0,7,106,0,16
2021-07-22 01:00:00,,0,0,0,-7,106,0,14
2021-07-22 02:00:00,,0,0,0,-22,104,0,14
2021-07-22 03:00:00,,0,0,0,-35,100,0,14
2021-07-22 04:00:00,,0,0,0,-48,94,0,14
2021-07-22 05:00:00,,29,29,24,-60,86,0,14
2021-07-22 06:00:00,,140,298,78,-72,78,0,17
2021-07-22 07:00:00,,284,474,114,-83,69,0,19
2021-07-22 08:00:00,,434,601,133,-95,60,0,21
2021-07-22 09:00:00,,572,672,150,-108,51,0,22
2021-07-22 10:00:00,,688,722,160,-124,43,0,23
2021-07-22 11:00:00,,769,760,162,-143,37,0,24
2021-07-22 12:00:00,,811,766,168,-167,33,0,25
2021-07-22 13:00:00,,810,768,166,167,33,0,27
2021-07-22 14:00:00,,748,712,179,143,37,2,27
2021-07-22 15:00:00,,653,632,191,124,43,4,28
2021-07-22 16:00:00,,543,562,181,108,51,3,27
2021-07-22 17:00:00,,413,512,144,95,60,1,27
2021-07-22 18:00:00,,231,238,144,83,69,14,25
2021-07-22 19:00:00,,115,128,86,72,78,12,23
2021-07-22 20:00:00,,18,6,17,60,86,28,21
2021-07-22 21:00:00,,0,0,0,48,94,37,20
2021-07-22 22:00:00,,0,0,0,35,100,44,19
2021-07-22 23:00:00,,0,0,0,22,104,47,18
2021-07-23 00:00:00,,0,0,0,7,106,50,18
2021-07-23 01:00:00,,0,0,0,-7,106,50,17
2021-07-23 02:00:00,,0,0,0,-22,104,49,16
2021-07-23 03:00:00,,0,0,0,-35,100,49,14
2021-07-23 04:00:00,,0,0,0,-48,94,51,14
2021-07-23 05:00:00,,12,0,12,-60,86,47,14
2021-07-23 06:00:00,,79,38,71,-72,78,31,16
2021-07-23 07:00:00,,213,167,153,-83,69,14,17
2021-07-23 08:00:00,,354,296,206,-95,60,11,19
2021-07-23 09:00:00,,460,320,263,-108,52,14,20
2021-07-23 10:00:00,,553,349,302,-124,44,14,21
2021-07-23 11:00:00,,636,397,319,-143,37,12,22
2021-07-23 12:00:00,,683,426,326,-167,33,12,23
2021-07-23 13:00:00,,705,476,306,167,33,11,24
2021-07-23 14:00:00,,688,540,257,144,37,9,24
2021-07-23 15:00:00,,635,565,222,124,43,8,24
2021-07-23 16:00:00,,204,12,197,108,52,63,24
2021-07-23 17:00:00,,189,20,178,95,60,55,23
2021-07-23 18:00:00,,191,89,159,83,69,34,22
2021-07-23 19:00:00,,108,125,82,72,78,19,20
2021-07-23 20:00:00,,22,11,21,60,86,32,18
2021-07-23 21:00:00,,0,0,0,48,94,77,16
2021-07-23 22:00:00,,0,0,0,36,100,61,14
2021-07-23 23:00:00,,0,0,0,22,104,55,14
2021-07-24 00:00:00,,0,0,0,7,106,42,14
2021-07-24 01:00:00,,0,0,0,-7,106,37,14
2021-07-24 02:00:00,,0,0,0,-22,104,44,12
2021-07-24 03:00:00,,0,0,0,-35,100,51,12
2021-07-24 04:00:00,,0,0,0,-48,94,61,12
2021-07-24 05:00:00,,8,0,8,-60,87,64,12
2021-07-24 06:00:00,,49,10,47,-72,78,51,14
2021-07-24 07:00:00,,142,38,129,-83,70,39,14
2021-07-24 08:00:00,,242,62,212,-95,61,36,16
2021-07-24 09:00:00,,275,32,255,-108,52,47,17
2021-07-24 10:00:00,,219,7,213,-124,44,66,18
2021-07-24 11:00:00,,167,3,165,-143,37,77,18
2021-07-24 12:00:00,,237,5,233,-167,33,70,17
2021-07-24 13:00:00,,358,24,337,167,33,53,20
2021-07-24 14:00:00,,432,67,377,144,37,40,19
2021-07-24 15:00:00,,378,62,332,124,44,40,19
2021-07-24 16:00:00,,328,72,283,109,52,37,19
2021-07-24 17:00:00,,229,56,201,95,61,39,19
2021-07-24 18:00:00,,135,35,122,83,70,42,19
2021-07-24 19:00:00,,54,14,51,72,78,48,17
2021-07-24 20:00:00,,11,6,10,60,87,50,14
2021-07-24 21:00:00,,0,0,0,48,94,48,14
2021-07-24 22:00:00,,0,0,0,36,100,46,12
2021-07-24 23:00:00,,0,0,0,22,104,46,12
2021-07-25 00:00:00,,0,0,0,7,107,45,12
2021-07-25 01:00:00,,0,0,0,-7,107,45,12
2021-07-25 02:00:00,,0,0,0,-22,104,44,11
2021-07-25 03:00:00,,0,0,0,-35,100,45,12
2021-07-25 04:00:00,,0,0,0,-48,94,47,12
2021-07-25 05:00:00,,12,6,12,-60,87,46,12
2021-07-25 06:00:00,,81,42,73,-72,79,36,12
2021-07-25 07:00:00,,198,126,155,-83,70,25,14
2021-07-25 08:00:00,,322,198,225,-95,61,23,16
2021-07-25 09:00:00,,425,213,294,-109,52,24,18
2021-07-25 10:00:00,,521,247,343,-124,44,23,19
2021-07-25 11:00:00,,607,300,367,-143,37,20,20
2021-07-25 12:00:00,,667,378,354,-167,34,17,21
2021-07-25 13:00:00,,668,397,338,167,34,16,22
2021-07-25 14:00:00,,596,292,363,144,37,21,23
2021-07-25 15:00:00,,484,186,349,124,44,28,23
2021-07-25 16:00:00,,367,115,296,109,52,34,23
2021-07-25 17:00:00,,275,100,225,96,61,35,22
2021-07-25 18:00:00,,201,149,151,84,70,25,21
2021-07-25 19:00:00,,108,173,75,72,79,14,19
2021-07-25 20:00:00,,20,18,17,61,87,12,14
2021-07-25 21:00:00,,0,0,0,49,94,12,14
2021-07-25 22:00:00,,0,0,0,36,100,12,12
2021-07-25 23:00:00,,0,0,0,22,105,10,12
2021-07-26 00:00:00,,0,0,0,7,107,8,12
2021-07-26 01:00:00,,0,0,0,-7,107,8,12
2021-07-26 02:00:00,,0,0,0,-22,105,8,12
2021-07-26 03:00:00,,0,0,0,-35,100,8,12
2021-07-26 04:00:00,,0,0,0,-48,94,8,12
2021-07-26 05:00:00,,20,18,17,-60,87,9,12
2021-07-26 06:00:00,,112,178,79,-72,79,9,14
2021-07-26 07:00:00,,243,319,134,-83,70,8,16
2021-07-26 08:00:00,,383,425,177,-95,61,8,18
2021-07-26 09:00:00,,515,504,205,-109,52,7,19
2021-07-26 10:00:00,,621,564,222,-124,44,8,21
2021-07-26 11:00:00,,645,428,310,-144,38,15,22
2021-07-26 12:00:00,,666,380,350,-167,34,17,23
2021-07-26 13:00:00,,609,253,399,167,34,24,24
2021-07-26 14:00:00,,570,241,379,144,38,24,23
2021-07-26 15:00:00,,524,259,335,125,44,21,21
2021-07-26 16:00:00,,362,104,296,109,52,35,21
