timestamp,PV_obs
2021-10-06 08:00:00,0.922487
2021-10-06 09:00:00,1.38831
2021-10-06 10:00:00,1.7125
2021-10-06 11:00:00,1.55895
2021-10-06 12:00:00,1.56978
2021-10-06 13:00:00,1.39471
2021-10-06 14:00:00,1.1777
2021-10-06 15:00:00,0.770197
2021-10-06 16:00:00,0.284986
2021-10-06 17:00:00,0.118053
2021-10-06 18:00:00,0.073342
2021-10-06 19:00:00,0.0614304
2021-10-06 20:00:00,0.049392
2021-10-06 21:00:00,0.0739808
2021-10-06 22:00:00,0.0542485
2021-10-06 23:00:00,0.0484784
2021-10-07 00:00:00,0.0322602
2021-10-07 01:00:00,0.0337167
2021-10-07 02:00:00,0.0396527
2021-10-07 03:00:00,0.0487256
2021-10-07 04:00:00,0.0446359
2021-10-07 05:00:00,0.00199323
2021-10-07 06:00:00,0.0
2021-10-07 07:00:00,0.0775801
2021-10-07 08:00:00,0.161414
